schedule_list,,,,
Road Team ID,Home Team ID,Day of Month,Month,Year Offset
3,1,6,10,0
2,4,7,10,0
0,5,7,10,0
4,2,9,10,0
3,5,9,10,0
105,104,10,10,0
0,3,11,10,0
4,5,11,10,0
105,100,12,10,0
104,103,12,10,0
4,1,13,10,0
101,102,13,10,0
0,2,13,10,0
0,1,14,10,0
101,100,14,10,0
2,3,14,10,0
103,5,14,10,0
104,105,14,10,0
103,2,15,10,0
5,102,16,10,0
105,2,17,10,0
101,104,17,10,0
0,102,18,10,0
105,3,18,10,0
5,4,18,10,0
104,100,19,10,0
2,103,19,10,0
5,1,20,10,0
3,4,20,10,0
0,104,20,10,0
0,100,21,10,0
1,101,21,10,0
4,3,21,10,0
2,5,21,10,0
102,104,21,10,0
103,105,21,10,0
3,2,22,10,0
5,100,23,10,0
1,102,23,10,0
102,101,24,10,0
103,3,24,10,0
5,104,24,10,0
2,3,25,10,0
0,4,25,10,0
102,1,26,10,0
4,103,26,10,0
5,105,26,10,0
101,1,27,10,0
105,103,27,10,0
102,2,27,10,0
100,104,27,10,0
104,100,28,10,0
4,101,28,10,0
102,3,28,10,0
0,5,28,10,0
105,0,30,10,0
103,101,30,10,0
4,102,30,10,0
105,1,31,10,0
4,104,31,10,0
4,100,2,11,0
103,102,2,11,0
3,105,2,11,0
0,1,3,11,0
102,101,3,11,0
5,2,3,11,0
3,104,3,11,0
103,100,4,11,0
1,2,4,11,0
102,5,4,11,0
3,104,4,11,0
4,105,4,11,0
102,0,6,11,0
3,100,6,11,0
105,4,6,11,0
5,101,7,11,0
3,103,7,11,0
105,2,7,11,0
102,104,7,11,0
100,4,8,11,0
5,102,9,11,0
104,103,9,11,0
5,0,10,11,0
105,1,10,11,0
104,101,10,11,0
100,2,10,11,0
4,3,10,11,0
1,103,11,11,0
2,4,11,11,0
100,5,11,11,0
102,105,11,11,0
3,2,12,11,0
1,0,13,11,0
102,100,13,11,0
101,103,13,11,0
105,104,13,11,0
